model_name,dropout,filtres_1,filtres_2,kernel_1,kernel_2,activation_1,activation_2,activation_3,epochs_effectuees,best_val_loss,best_val_acc,test_loss,test_acc
"conv_16relu-32softmax_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,16,32,"(5, 5)","(3, 3)",relu,softmax,relu,3,1.9400664567947388,0.2635555565357208,1.9435878992080688,0.267300009727478
"conv_16softmax-32relu_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,16,32,"(5, 5)","(3, 3)",softmax,relu,relu,4,2.250919818878174,0.3610000014305115,2.260498046875,0.10769999772310257
"conv_16relu-32softmax_dropout_0.3softmax_kernel_(5, 5)_(3, 3)",0.3,16,32,"(5, 5)","(3, 3)",relu,softmax,softmax,8,0.03130343183875084,0.9897778034210205,0.028580715879797935,0.9911999702453613
"conv_16softmax-32relu_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,16,32,"(5, 5)","(3, 3)",softmax,relu,relu,4,2.1730151176452637,0.43299999833106995,2.1837174892425537,0.1467999964952469
"conv_16softmax-32softmax_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,16,32,"(5, 5)","(3, 3)",softmax,softmax,relu,3,2.3025832176208496,0.0989999994635582,2.30259108543396,0.09799999743700027
"conv_16softmax-32softmax_dropout_0.3softmax_kernel_(5, 5)_(3, 3)",0.3,16,32,"(5, 5)","(3, 3)",softmax,softmax,softmax,12,0.03323156014084816,0.9911110997200012,0.028884829953312874,0.9904999732971191
"conv_16relu-32relu_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,16,32,"(5, 5)","(4, 4)",relu,relu,relu,3,1.2573081254959106,0.8255555629730225,1.2656540870666504,0.8104000091552734
"conv_16relu-32relu_dropout_0.3softmax_kernel_(5, 5)_(4, 4)",0.3,16,32,"(5, 5)","(4, 4)",relu,relu,softmax,6,0.04461175203323364,0.9869999885559082,0.03512417897582054,0.9883000254631042
"conv_16relu-32softmax_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,16,32,"(5, 5)","(4, 4)",relu,softmax,relu,3,0.9660714268684387,0.8132222294807434,1.134690523147583,0.7949000000953674
"conv_16softmax-32relu_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,16,32,"(5, 5)","(4, 4)",softmax,relu,relu,3,2.187298536300659,0.1841111183166504,2.1940457820892334,0.18279999494552612
"conv_16relu-32softmax_dropout_0.3softmax_kernel_(5, 5)_(4, 4)",0.3,16,32,"(5, 5)","(4, 4)",relu,softmax,softmax,7,0.035517122596502304,0.9903333187103271,0.03127385303378105,0.989799976348877
"conv_16softmax-32relu_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,16,32,"(5, 5)","(4, 4)",softmax,relu,relu,4,2.2169034481048584,0.2525555491447449,2.210979461669922,0.12870000302791595
"conv_16softmax-32softmax_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,16,32,"(5, 5)","(4, 4)",softmax,softmax,relu,3,2.16727352142334,0.1997777819633484,2.146946430206299,0.20489999651908875
"conv_16softmax-32softmax_dropout_0.3softmax_kernel_(5, 5)_(4, 4)",0.3,16,32,"(5, 5)","(4, 4)",softmax,softmax,softmax,6,0.03913336992263794,0.9893333315849304,0.03244827687740326,0.9884999990463257
"conv_32relu-64relu_dropout_0.3relu_kernel_(2, 2)_(2, 2)",0.3,32,64,"(2, 2)","(2, 2)",relu,relu,relu,4,2.3025832176208496,0.17666666209697723,2.30259108543396,0.09799999743700027
"conv_32relu-64relu_dropout_0.3softmax_kernel_(2, 2)_(2, 2)",0.3,32,64,"(2, 2)","(2, 2)",relu,relu,softmax,6,0.05133428797125816,0.9868888854980469,0.04666154831647873,0.9857000112533569
"conv_32relu-64softmax_dropout_0.3relu_kernel_(2, 2)_(2, 2)",0.3,32,64,"(2, 2)","(2, 2)",relu,softmax,relu,6,2.28544282913208,0.10644444078207016,2.2910778522491455,0.10300000011920929
"conv_32softmax-64relu_dropout_0.3relu_kernel_(2, 2)_(2, 2)",0.3,32,64,"(2, 2)","(2, 2)",softmax,relu,relu,4,2.1761996746063232,0.38011109828948975,2.1970133781433105,0.14550000429153442
"conv_32relu-64softmax_dropout_0.3softmax_kernel_(2, 2)_(2, 2)",0.3,32,64,"(2, 2)","(2, 2)",relu,softmax,softmax,5,0.04113692790269852,0.9893333315849304,0.038719069212675095,0.987500011920929
"conv_32softmax-64relu_dropout_0.3relu_kernel_(2, 2)_(2, 2)",0.3,32,64,"(2, 2)","(2, 2)",softmax,relu,relu,4,2.3025832176208496,0.3065555691719055,2.30259108543396,0.09799999743700027
"conv_32softmax-64softmax_dropout_0.3relu_kernel_(2, 2)_(2, 2)",0.3,32,64,"(2, 2)","(2, 2)",softmax,softmax,relu,4,2.0652008056640625,0.19155555963516235,2.0704104900360107,0.19460000097751617
"conv_32softmax-64softmax_dropout_0.3softmax_kernel_(2, 2)_(2, 2)",0.3,32,64,"(2, 2)","(2, 2)",softmax,softmax,softmax,9,0.04297872260212898,0.9882222414016724,0.03800126537680626,0.9884999990463257
"conv_32relu-64relu_dropout_0.3relu_kernel_(3, 3)_(2, 2)",0.3,32,64,"(3, 3)","(2, 2)",relu,relu,relu,3,2.2367749214172363,0.21944443881511688,2.257256269454956,0.20649999380111694
"conv_32relu-64relu_dropout_0.3softmax_kernel_(3, 3)_(2, 2)",0.3,32,64,"(3, 3)","(2, 2)",relu,relu,softmax,6,0.048209577798843384,0.9878888726234436,0.04415107145905495,0.98580002784729
"conv_32relu-64softmax_dropout_0.3relu_kernel_(3, 3)_(2, 2)",0.3,32,64,"(3, 3)","(2, 2)",relu,softmax,relu,6,2.1531684398651123,0.15444444119930267,2.184130907058716,0.1234000027179718
"conv_32softmax-64relu_dropout_0.3relu_kernel_(3, 3)_(2, 2)",0.3,32,64,"(3, 3)","(2, 2)",softmax,relu,relu,3,1.832857370376587,0.5441111326217651,1.8153835535049438,0.5573999881744385
"conv_32relu-64softmax_dropout_0.3softmax_kernel_(3, 3)_(2, 2)",0.3,32,64,"(3, 3)","(2, 2)",relu,softmax,softmax,8,0.0354493223130703,0.9896666407585144,0.03487176075577736,0.9887999892234802
"conv_32softmax-64relu_dropout_0.3relu_kernel_(3, 3)_(2, 2)",0.3,32,64,"(3, 3)","(2, 2)",softmax,relu,relu,3,1.5381579399108887,0.5305555462837219,1.5869216918945312,0.5253000259399414
"conv_32softmax-64softmax_dropout_0.3relu_kernel_(3, 3)_(2, 2)",0.3,32,64,"(3, 3)","(2, 2)",softmax,softmax,relu,3,2.3025832176208496,0.0989999994635582,2.30259108543396,0.09799999743700027
"conv_32softmax-64softmax_dropout_0.3softmax_kernel_(3, 3)_(2, 2)",0.3,32,64,"(3, 3)","(2, 2)",softmax,softmax,softmax,7,0.044638559222221375,0.9882222414016724,0.03610678017139435,0.9883999824523926
"conv_32relu-64relu_dropout_0.3relu_kernel_(4, 4)_(3, 3)",0.3,32,64,"(4, 4)","(3, 3)",relu,relu,relu,5,2.2961881160736084,0.253888875246048,2.2956831455230713,0.10100000351667404
"conv_32relu-64relu_dropout_0.3softmax_kernel_(4, 4)_(3, 3)",0.3,32,64,"(4, 4)","(3, 3)",relu,relu,softmax,5,0.045365847647190094,0.9877777695655823,0.03923887386918068,0.9864000082015991
"conv_32relu-64softmax_dropout_0.3relu_kernel_(4, 4)_(3, 3)",0.3,32,64,"(4, 4)","(3, 3)",relu,softmax,relu,5,2.08323073387146,0.19655555486679077,2.0679187774658203,0.20029999315738678
"conv_32softmax-64relu_dropout_0.3relu_kernel_(4, 4)_(3, 3)",0.3,32,64,"(4, 4)","(3, 3)",softmax,relu,relu,3,1.9825019836425781,0.4228888750076294,1.9795783758163452,0.4171999990940094
"conv_32relu-64softmax_dropout_0.3softmax_kernel_(4, 4)_(3, 3)",0.3,32,64,"(4, 4)","(3, 3)",relu,softmax,softmax,4,0.03536659851670265,0.9895555377006531,0.03318333253264427,0.9879000186920166
"conv_32softmax-64relu_dropout_0.3relu_kernel_(4, 4)_(3, 3)",0.3,32,64,"(4, 4)","(3, 3)",softmax,relu,relu,6,2.1734507083892822,0.5568888783454895,2.198216199874878,0.15299999713897705
"conv_32softmax-64softmax_dropout_0.3relu_kernel_(4, 4)_(3, 3)",0.3,32,64,"(4, 4)","(3, 3)",softmax,softmax,relu,5,2.1723616123199463,0.12133333086967468,2.182518482208252,0.1193000003695488
"conv_32softmax-64softmax_dropout_0.3softmax_kernel_(4, 4)_(3, 3)",0.3,32,64,"(4, 4)","(3, 3)",softmax,softmax,softmax,7,0.03654084354639053,0.9911110997200012,0.028567535802721977,0.991100013256073
"conv_32relu-64relu_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,32,64,"(5, 5)","(3, 3)",relu,relu,relu,5,2.137822389602661,0.5788888931274414,2.1319310665130615,0.17329999804496765
"conv_32relu-64relu_dropout_0.3softmax_kernel_(5, 5)_(3, 3)",0.3,32,64,"(5, 5)","(3, 3)",relu,relu,softmax,6,0.03576481714844704,0.9902222156524658,0.030074723064899445,0.9909999966621399
"conv_32relu-64softmax_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,32,64,"(5, 5)","(3, 3)",relu,softmax,relu,6,2.289536476135254,0.0989999994635582,2.295222520828247,0.09799999743700027
"conv_32softmax-64relu_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,32,64,"(5, 5)","(3, 3)",softmax,relu,relu,3,2.1774604320526123,0.3213333189487457,2.210888385772705,0.325300008058548
"conv_32relu-64softmax_dropout_0.3softmax_kernel_(5, 5)_(3, 3)",0.3,32,64,"(5, 5)","(3, 3)",relu,softmax,softmax,5,0.04007844626903534,0.9888888597488403,0.03591911867260933,0.9886000156402588
"conv_32softmax-64relu_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,32,64,"(5, 5)","(3, 3)",softmax,relu,relu,3,2.2376720905303955,0.5533333420753479,2.2288475036621094,0.5688999891281128
"conv_32softmax-64softmax_dropout_0.3relu_kernel_(5, 5)_(3, 3)",0.3,32,64,"(5, 5)","(3, 3)",softmax,softmax,relu,4,2.2559421062469482,0.09922222048044205,2.256546974182129,0.09830000251531601
"conv_32softmax-64softmax_dropout_0.3softmax_kernel_(5, 5)_(3, 3)",0.3,32,64,"(5, 5)","(3, 3)",softmax,softmax,softmax,7,0.03368033841252327,0.9919999837875366,0.02890676259994507,0.9916999936103821
"conv_32relu-64relu_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,32,64,"(5, 5)","(4, 4)",relu,relu,relu,4,2.300536870956421,0.29911109805107117,2.3014397621154785,0.09809999912977219
"conv_32relu-64relu_dropout_0.3softmax_kernel_(5, 5)_(4, 4)",0.3,32,64,"(5, 5)","(4, 4)",relu,relu,softmax,6,0.03875238448381424,0.9902222156524658,0.027007952332496643,0.9915000200271606
"conv_32relu-64softmax_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,32,64,"(5, 5)","(4, 4)",relu,softmax,relu,5,2.190526008605957,0.1442222148180008,2.164113998413086,0.1551000028848648
"conv_32softmax-64relu_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,32,64,"(5, 5)","(4, 4)",softmax,relu,relu,4,2.238156795501709,0.23688888549804688,2.2427172660827637,0.1006999984383583
"conv_32relu-64softmax_dropout_0.3softmax_kernel_(5, 5)_(4, 4)",0.3,32,64,"(5, 5)","(4, 4)",relu,softmax,softmax,6,0.03666192665696144,0.9904444217681885,0.03759098798036575,0.9889000058174133
"conv_32softmax-64relu_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,32,64,"(5, 5)","(4, 4)",softmax,relu,relu,4,1.7986522912979126,0.41411110758781433,1.8759492635726929,0.2623000144958496
"conv_32softmax-64softmax_dropout_0.3relu_kernel_(5, 5)_(4, 4)",0.3,32,64,"(5, 5)","(4, 4)",softmax,softmax,relu,5,2.1288375854492188,0.32111111283302307,2.143016815185547,0.11190000176429749
"conv_32softmax-64softmax_dropout_0.3softmax_kernel_(5, 5)_(4, 4)",0.3,32,64,"(5, 5)","(4, 4)",softmax,softmax,softmax,11,0.032739367336034775,0.9912222027778625,0.024653326719999313,0.9925000071525574
"conv_4relu-8relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,4,8,"(2, 2)","(2, 2)",relu,relu,relu,8,1.1493579149246216,0.8454444408416748,1.1895831823349,0.6747999787330627
"conv_4relu-8relu_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,4,8,"(2, 2)","(2, 2)",relu,relu,softmax,20,0.08113367110490799,0.976111114025116,0.08778753876686096,0.9742000102996826
"conv_4relu-8softmax_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,4,8,"(2, 2)","(2, 2)",relu,softmax,relu,5,1.313498854637146,0.7893333435058594,1.3467971086502075,0.7817999720573425
"conv_4softmax-8relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,4,8,"(2, 2)","(2, 2)",softmax,relu,relu,8,1.255000114440918,0.8413333296775818,1.2808921337127686,0.8328999876976013
"conv_4relu-8softmax_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,4,8,"(2, 2)","(2, 2)",relu,softmax,softmax,20,0.07585369050502777,0.980222225189209,0.08364079892635345,0.9743000268936157
"conv_4softmax-8relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,4,8,"(2, 2)","(2, 2)",softmax,relu,relu,5,1.460602879524231,0.7984444499015808,1.6044508218765259,0.7807999849319458
"conv_4softmax-8softmax_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,4,8,"(2, 2)","(2, 2)",softmax,softmax,relu,8,1.1504179239273071,0.8346666693687439,1.2258341312408447,0.8015999794006348
"conv_4softmax-8softmax_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,4,8,"(2, 2)","(2, 2)",softmax,softmax,softmax,19,0.07963324338197708,0.9781110882759094,0.08336032181978226,0.9749000072479248
"conv_4relu-8relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,4,8,"(3, 3)","(2, 2)",relu,relu,relu,5,1.1605972051620483,0.859666645526886,1.2201709747314453,0.8479999899864197
"conv_4relu-8relu_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,4,8,"(3, 3)","(2, 2)",relu,relu,softmax,19,0.0664866641163826,0.981333315372467,0.06679286807775497,0.9783999919891357
"conv_4relu-8softmax_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,4,8,"(3, 3)","(2, 2)",relu,softmax,relu,7,0.7151023745536804,0.8918889164924622,0.8206703066825867,0.8248000144958496
"conv_4softmax-8relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,4,8,"(3, 3)","(2, 2)",softmax,relu,relu,8,1.0446280241012573,0.8363333344459534,1.2088701725006104,0.7612000107765198
"conv_4relu-8softmax_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,4,8,"(3, 3)","(2, 2)",relu,softmax,softmax,20,0.06780089437961578,0.981333315372467,0.0639558732509613,0.9789000153541565
"conv_4softmax-8relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,4,8,"(3, 3)","(2, 2)",softmax,relu,relu,7,1.1845117807388306,0.8096666932106018,1.2978595495224,0.6984999775886536
"conv_4softmax-8softmax_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,4,8,"(3, 3)","(2, 2)",softmax,softmax,relu,7,0.9805954694747925,0.8758888840675354,1.0519927740097046,0.8693000078201294
"conv_4softmax-8softmax_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,4,8,"(3, 3)","(2, 2)",softmax,softmax,softmax,11,0.08197064697742462,0.9769999980926514,0.08229267597198486,0.974399983882904
"conv_4relu-8relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,4,8,"(4, 4)","(3, 3)",relu,relu,relu,7,1.159309983253479,0.8403333425521851,1.2408638000488281,0.829200029373169
"conv_4relu-8relu_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,4,8,"(4, 4)","(3, 3)",relu,relu,softmax,18,0.06104971095919609,0.9824444651603699,0.056817155331373215,0.9811999797821045
"conv_4relu-8softmax_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,4,8,"(4, 4)","(3, 3)",relu,softmax,relu,8,1.1446977853775024,0.8478888869285583,1.1642792224884033,0.8378999829292297
"conv_4softmax-8relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,4,8,"(4, 4)","(3, 3)",softmax,relu,relu,16,1.120254397392273,0.8463333249092102,1.2123959064483643,0.789900004863739
"conv_4relu-8softmax_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,4,8,"(4, 4)","(3, 3)",relu,softmax,softmax,18,0.05257764086127281,0.984000027179718,0.05405362695455551,0.9829000234603882
"conv_4softmax-8relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,4,8,"(4, 4)","(3, 3)",softmax,relu,relu,9,1.1762679815292358,0.8420000076293945,1.2384690046310425,0.695900022983551
"conv_4softmax-8softmax_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,4,8,"(4, 4)","(3, 3)",softmax,softmax,relu,17,0.9251748919487,0.8767777681350708,1.0189093351364136,0.8557000160217285
"conv_4softmax-8softmax_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,4,8,"(4, 4)","(3, 3)",softmax,softmax,softmax,18,0.057599689811468124,0.9836666584014893,0.05517358332872391,0.9812999963760376
"conv_4relu-8relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,4,8,"(5, 5)","(3, 3)",relu,relu,relu,5,1.1520565748214722,0.8399999737739563,1.1356619596481323,0.8424000144004822
"conv_4relu-8relu_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,4,8,"(5, 5)","(3, 3)",relu,relu,softmax,20,0.05723486468195915,0.9833333492279053,0.05532266944646835,0.9825000166893005
"conv_4relu-8softmax_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,4,8,"(5, 5)","(3, 3)",relu,softmax,relu,5,1.0623035430908203,0.8625555634498596,1.1809839010238647,0.843999981880188
"conv_4softmax-8relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,4,8,"(5, 5)","(3, 3)",softmax,relu,relu,5,1.175482988357544,0.7957777976989746,1.263927936553955,0.7912999987602234
"conv_4relu-8softmax_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,4,8,"(5, 5)","(3, 3)",relu,softmax,softmax,20,0.046891964972019196,0.9872221946716309,0.04576072841882706,0.9848999977111816
"conv_4softmax-8relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,4,8,"(5, 5)","(3, 3)",softmax,relu,relu,8,1.0486196279525757,0.8416666388511658,1.083509922027588,0.8087000250816345
"conv_4softmax-8softmax_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,4,8,"(5, 5)","(3, 3)",softmax,softmax,relu,5,1.2640001773834229,0.8383333086967468,1.2617501020431519,0.8303999900817871
"conv_4softmax-8softmax_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,4,8,"(5, 5)","(3, 3)",softmax,softmax,softmax,20,0.05340462550520897,0.9856666922569275,0.048914238810539246,0.9842000007629395
"conv_4relu-8relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,4,8,"(5, 5)","(4, 4)",relu,relu,relu,12,0.9938037395477295,0.8733333349227905,1.0191134214401245,0.8590999841690063
"conv_4relu-8relu_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,4,8,"(5, 5)","(4, 4)",relu,relu,softmax,16,0.060135260224342346,0.9826666712760925,0.0579281747341156,0.9812999963760376
"conv_4relu-8softmax_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,4,8,"(5, 5)","(4, 4)",relu,softmax,relu,18,0.7317877411842346,0.8896666765213013,0.8514885902404785,0.8769000172615051
"conv_4softmax-8relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,4,8,"(5, 5)","(4, 4)",softmax,relu,relu,8,1.3365530967712402,0.8187777996063232,1.3556480407714844,0.8172000050544739
"conv_4relu-8softmax_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,4,8,"(5, 5)","(4, 4)",relu,softmax,softmax,12,0.06787553429603577,0.9792222380638123,0.06206823140382767,0.9812999963760376
"conv_4softmax-8relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,4,8,"(5, 5)","(4, 4)",softmax,relu,relu,7,1.0538877248764038,0.863111138343811,1.0677320957183838,0.8569999933242798
"conv_4softmax-8softmax_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,4,8,"(5, 5)","(4, 4)",softmax,softmax,relu,8,1.189546823501587,0.8510000109672546,1.1584175825119019,0.8371999859809875
"conv_4softmax-8softmax_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,4,8,"(5, 5)","(4, 4)",softmax,softmax,softmax,13,0.07003466784954071,0.9807778000831604,0.0675511509180069,0.977400004863739
"conv_8relu-16relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,8,16,"(2, 2)","(2, 2)",relu,relu,relu,4,2.2808380126953125,0.27266666293144226,2.283249616622925,0.10639999806880951
"conv_8relu-16relu_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,8,16,"(2, 2)","(2, 2)",relu,relu,softmax,15,0.05169525742530823,0.9853333234786987,0.052120454609394073,0.982200026512146
"conv_8relu-16softmax_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,8,16,"(2, 2)","(2, 2)",relu,softmax,relu,3,2.301815986633301,0.09933333098888397,2.3019001483917236,0.09830000251531601
"conv_8softmax-16relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,8,16,"(2, 2)","(2, 2)",softmax,relu,relu,4,2.3025832176208496,0.30300000309944153,2.3021304607391357,0.0982000008225441
"conv_8relu-16softmax_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,8,16,"(2, 2)","(2, 2)",relu,softmax,softmax,12,0.055719565600156784,0.984333336353302,0.05431155487895012,0.9821000099182129
"conv_8softmax-16relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,8,16,"(2, 2)","(2, 2)",softmax,relu,relu,4,1.8425335884094238,0.480777770280838,1.8742198944091797,0.2816999852657318
"conv_8softmax-16softmax_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,8,16,"(2, 2)","(2, 2)",softmax,softmax,relu,4,0.9143630862236023,0.8643333315849304,1.0405030250549316,0.859000027179718
"conv_8softmax-16softmax_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,8,16,"(2, 2)","(2, 2)",softmax,softmax,softmax,8,0.05845971032977104,0.9825555682182312,0.05534955486655235,0.9818999767303467
"conv_8relu-16relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,8,16,"(3, 3)","(2, 2)",relu,relu,relu,3,2.229344606399536,0.1348888874053955,2.2167346477508545,0.13989999890327454
"conv_8relu-16relu_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,8,16,"(3, 3)","(2, 2)",relu,relu,softmax,13,0.050880443304777145,0.9854444265365601,0.04713434725999832,0.9850000143051147
"conv_8relu-16softmax_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,8,16,"(3, 3)","(2, 2)",relu,softmax,relu,3,2.0627145767211914,0.2043333351612091,2.0678372383117676,0.20399999618530273
"conv_8softmax-16relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,8,16,"(3, 3)","(2, 2)",softmax,relu,relu,4,2.3018157482147217,0.39677777886390686,2.3033759593963623,0.0982000008225441
"conv_8relu-16softmax_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,8,16,"(3, 3)","(2, 2)",relu,softmax,softmax,15,0.03890923410654068,0.9902222156524658,0.043013252317905426,0.9865000247955322
