model_name,dropout,filtres_1,filtres_2,kernel_1,kernel_2,activation_1,activation_2,activation_3,epochs_effectuees,best_val_loss,best_val_acc,test_loss,test_acc
"conv_8softmax-16relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,8,16,"(3, 3)","(2, 2)",softmax,relu,relu,4,1.7938518524169922,0.4721111059188843,1.8146440982818604,0.2791999876499176
"conv_8softmax-16softmax_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,8,16,"(3, 3)","(2, 2)",softmax,softmax,relu,5,0.7780088782310486,0.8847777843475342,0.8223970532417297,0.8784000277519226
"conv_8softmax-16softmax_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,8,16,"(3, 3)","(2, 2)",softmax,softmax,softmax,11,0.04851144179701805,0.9861111044883728,0.04717138409614563,0.9853000044822693
"conv_8relu-16relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,8,16,"(4, 4)","(3, 3)",relu,relu,relu,4,1.4025927782058716,0.7052222490310669,1.4977219104766846,0.6717000007629395
"conv_8relu-16relu_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,8,16,"(4, 4)","(3, 3)",relu,relu,softmax,13,0.04274136200547218,0.9875555634498596,0.0354447066783905,0.9882000088691711
"conv_8relu-16softmax_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,8,16,"(4, 4)","(3, 3)",relu,softmax,relu,4,1.1867318153381348,0.8183333277702332,1.2686289548873901,0.8108999729156494
"conv_8softmax-16relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,8,16,"(4, 4)","(3, 3)",softmax,relu,relu,4,1.1493672132492065,0.8292222023010254,1.3103208541870117,0.8108999729156494
"conv_8relu-16softmax_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,8,16,"(4, 4)","(3, 3)",relu,softmax,softmax,8,0.04805021733045578,0.9858888983726501,0.04845939949154854,0.9847000241279602
"conv_8softmax-16relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,8,16,"(4, 4)","(3, 3)",softmax,relu,relu,4,1.8740956783294678,0.7036666870117188,1.8845503330230713,0.2874000072479248
"conv_8softmax-16softmax_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,8,16,"(4, 4)","(3, 3)",softmax,softmax,relu,3,1.7742339372634888,0.5438888669013977,1.867613673210144,0.5318999886512756
"conv_8softmax-16softmax_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,8,16,"(4, 4)","(3, 3)",softmax,softmax,softmax,15,0.03725038468837738,0.9900000095367432,0.03311851993203163,0.9890000224113464
"conv_8relu-16relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,8,16,"(5, 5)","(3, 3)",relu,relu,relu,3,1.6108760833740234,0.6742222309112549,1.6222435235977173,0.6606000065803528
"conv_8relu-16relu_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,8,16,"(5, 5)","(3, 3)",relu,relu,softmax,9,0.04261048883199692,0.9878888726234436,0.04091064631938934,0.9865000247955322
"conv_8relu-16softmax_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,8,16,"(5, 5)","(3, 3)",relu,softmax,relu,3,2.0673470497131348,0.6347777843475342,2.1223204135894775,0.6309000253677368
"conv_8softmax-16relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,8,16,"(5, 5)","(3, 3)",softmax,relu,relu,4,2.296588659286499,0.39266666769981384,2.2966039180755615,0.1005999967455864
"conv_8relu-16softmax_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,8,16,"(5, 5)","(3, 3)",relu,softmax,softmax,20,0.034869495779275894,0.9907777905464172,0.03118097223341465,0.9897000193595886
"conv_8softmax-16relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,8,16,"(5, 5)","(3, 3)",softmax,relu,relu,4,2.112081289291382,0.42133334279060364,2.127912759780884,0.1768999993801117
"conv_8softmax-16softmax_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,8,16,"(5, 5)","(3, 3)",softmax,softmax,relu,4,0.9724156856536865,0.8295555710792542,0.9976451396942139,0.8264999985694885
"conv_8softmax-16softmax_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,8,16,"(5, 5)","(3, 3)",softmax,softmax,softmax,18,0.03455667570233345,0.9894444346427917,0.03068580850958824,0.9907000064849854
"conv_8relu-16relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,8,16,"(5, 5)","(4, 4)",relu,relu,relu,7,1.3218350410461426,0.7965555787086487,1.4015122652053833,0.6043999791145325
"conv_8relu-16relu_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,8,16,"(5, 5)","(4, 4)",relu,relu,softmax,13,0.03871389478445053,0.9893333315849304,0.03782156482338905,0.9879999756813049
"conv_8relu-16softmax_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,8,16,"(5, 5)","(4, 4)",relu,softmax,relu,3,1.2344862222671509,0.8265555500984192,1.2851953506469727,0.8115000128746033
"conv_8softmax-16relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,8,16,"(5, 5)","(4, 4)",softmax,relu,relu,8,0.8605437278747559,0.8714444637298584,0.9688342809677124,0.8123000264167786
"conv_8relu-16softmax_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,8,16,"(5, 5)","(4, 4)",relu,softmax,softmax,16,0.035721298307180405,0.9896666407585144,0.030764998868107796,0.9898999929428101
"conv_8softmax-16relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,8,16,"(5, 5)","(4, 4)",softmax,relu,relu,7,0.88068026304245,0.8881111145019531,0.9539100527763367,0.8791999816894531
"conv_8softmax-16softmax_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,8,16,"(5, 5)","(4, 4)",softmax,softmax,relu,9,0.7878237366676331,0.8966666460037231,0.7478348016738892,0.8896999955177307
"conv_8softmax-16softmax_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,8,16,"(5, 5)","(4, 4)",softmax,softmax,softmax,17,0.0348527729511261,0.9894444346427917,0.03218691796064377,0.989799976348877
"conv_16relu-32relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,16,32,"(2, 2)","(2, 2)",relu,relu,relu,3,2.1164557933807373,0.19811111688613892,2.1213626861572266,0.19040000438690186
"conv_16relu-32relu_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,16,32,"(2, 2)","(2, 2)",relu,relu,softmax,14,0.044217951595783234,0.9869999885559082,0.044083282351493835,0.9847999811172485
"conv_16relu-32softmax_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,16,32,"(2, 2)","(2, 2)",relu,softmax,relu,4,2.3023273944854736,0.09911110997200012,2.30259108543396,0.09799999743700027
"conv_16softmax-32relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,16,32,"(2, 2)","(2, 2)",softmax,relu,relu,4,2.3025832176208496,0.2669999897480011,2.302360773086548,0.09809999912977219
"conv_16relu-32softmax_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,16,32,"(2, 2)","(2, 2)",relu,softmax,softmax,11,0.03902023285627365,0.9894444346427917,0.03943697735667229,0.9876999855041504
"conv_16softmax-32relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,16,32,"(2, 2)","(2, 2)",softmax,relu,relu,4,2.204341411590576,0.4350000023841858,2.195990800857544,0.14589999616146088
"conv_16softmax-32softmax_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,16,32,"(2, 2)","(2, 2)",softmax,softmax,relu,4,2.1749215126037598,0.1541111171245575,2.1691904067993164,0.156700000166893
"conv_16softmax-32softmax_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,16,32,"(2, 2)","(2, 2)",softmax,softmax,softmax,9,0.05006381869316101,0.9860000014305115,0.04315083473920822,0.9858999848365784
"conv_16relu-32relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,16,32,"(3, 3)","(2, 2)",relu,relu,relu,4,2.299001932144165,0.3807777762413025,2.2993674278259277,0.09939999878406525
"conv_16relu-32relu_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,16,32,"(3, 3)","(2, 2)",relu,relu,softmax,10,0.041049450635910034,0.9885555505752563,0.04131823778152466,0.987500011920929
"conv_16relu-32softmax_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,16,32,"(3, 3)","(2, 2)",relu,softmax,relu,4,2.297978639602661,0.10100000351667404,2.297755718231201,0.10010000318288803
"conv_16softmax-32relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,16,32,"(3, 3)","(2, 2)",softmax,relu,relu,4,2.3025832176208496,0.30311110615730286,2.30259108543396,0.09799999743700027
"conv_16relu-32softmax_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,16,32,"(3, 3)","(2, 2)",relu,softmax,softmax,7,0.03933418542146683,0.9890000224113464,0.03353693336248398,0.9890000224113464
"conv_16softmax-32relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,16,32,"(3, 3)","(2, 2)",softmax,relu,relu,4,2.123957872390747,0.5987777709960938,2.1688358783721924,0.15839999914169312
"conv_16softmax-32softmax_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,16,32,"(3, 3)","(2, 2)",softmax,softmax,relu,3,2.165634870529175,0.201222226023674,2.1360812187194824,0.20659999549388885
"conv_16softmax-32softmax_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,16,32,"(3, 3)","(2, 2)",softmax,softmax,softmax,12,0.03966141492128372,0.988777756690979,0.03527579829096794,0.9879000186920166
"conv_16relu-32relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,16,32,"(4, 4)","(3, 3)",relu,relu,relu,5,2.2475826740264893,0.3602222204208374,2.247328281402588,0.12200000137090683
"conv_16relu-32relu_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,16,32,"(4, 4)","(3, 3)",relu,relu,softmax,11,0.039052579551935196,0.9896666407585144,0.028683125972747803,0.9901999831199646
"conv_16relu-32softmax_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,16,32,"(4, 4)","(3, 3)",relu,softmax,relu,3,2.1163570880889893,0.1863333284854889,2.1223182678222656,0.18780000507831573
"conv_16softmax-32relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,16,32,"(4, 4)","(3, 3)",softmax,relu,relu,4,2.2634408473968506,0.19644445180892944,2.2560787200927734,0.11819999665021896
"conv_16relu-32softmax_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,16,32,"(4, 4)","(3, 3)",relu,softmax,softmax,10,0.0304582417011261,0.9915555715560913,0.027013687416911125,0.991100013256073
"conv_16softmax-32relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,16,32,"(4, 4)","(3, 3)",softmax,relu,relu,4,2.2063887119293213,0.36766666173934937,2.215787887573242,0.13680000603199005
"conv_16softmax-32softmax_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,16,32,"(4, 4)","(3, 3)",softmax,softmax,relu,4,2.1953916549682617,0.1455555558204651,2.1840081214904785,0.14949999749660492
"conv_16softmax-32softmax_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,16,32,"(4, 4)","(3, 3)",softmax,softmax,softmax,14,0.03206712007522583,0.991777777671814,0.026473119854927063,0.9900000095367432
"conv_16relu-32relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,16,32,"(5, 5)","(3, 3)",relu,relu,relu,3,2.2266294956207275,0.36622223258018494,2.2535417079925537,0.35580000281333923
"conv_16relu-32relu_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,16,32,"(5, 5)","(3, 3)",relu,relu,softmax,11,0.037437502294778824,0.9895555377006531,0.03118639811873436,0.9890999794006348
"conv_16relu-32softmax_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,16,32,"(5, 5)","(3, 3)",relu,softmax,relu,3,2.1316263675689697,0.1738888919353485,2.1552772521972656,0.16329999268054962
"conv_16softmax-32relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,16,32,"(5, 5)","(3, 3)",softmax,relu,relu,4,2.3025832176208496,0.269777774810791,2.302360773086548,0.09809999912977219
"conv_16relu-32softmax_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,16,32,"(5, 5)","(3, 3)",relu,softmax,softmax,8,0.03533177450299263,0.9898889064788818,0.030697140842676163,0.9900000095367432
"conv_16softmax-32relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,16,32,"(5, 5)","(3, 3)",softmax,relu,relu,3,2.119706869125366,0.36044445633888245,2.125119209289551,0.374099999666214
"conv_16softmax-32softmax_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,16,32,"(5, 5)","(3, 3)",softmax,softmax,relu,6,2.2066447734832764,0.140666663646698,2.2222869396209717,0.1339000016450882
"conv_16softmax-32softmax_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,16,32,"(5, 5)","(3, 3)",softmax,softmax,softmax,10,0.033578380942344666,0.9911110997200012,0.02461932599544525,0.9908000230789185
"conv_16relu-32relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,16,32,"(5, 5)","(4, 4)",relu,relu,relu,5,2.2759017944335938,0.30988889932632446,2.2720823287963867,0.09799999743700027
"conv_16relu-32relu_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,16,32,"(5, 5)","(4, 4)",relu,relu,softmax,10,0.03361677750945091,0.9905555844306946,0.032443657517433167,0.9894999861717224
"conv_16relu-32softmax_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,16,32,"(5, 5)","(4, 4)",relu,softmax,relu,3,2.116417646408081,0.16244444251060486,2.152224063873291,0.15209999680519104
"conv_16softmax-32relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,16,32,"(5, 5)","(4, 4)",softmax,relu,relu,3,2.2321557998657227,0.16966666281223297,2.226996898651123,0.17829999327659607
"conv_16relu-32softmax_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,16,32,"(5, 5)","(4, 4)",relu,softmax,softmax,10,0.03244540095329285,0.9913333058357239,0.02440745383501053,0.9916999936103821
"conv_16softmax-32relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,16,32,"(5, 5)","(4, 4)",softmax,relu,relu,4,1.1928764581680298,0.679444432258606,1.1933239698410034,0.675599992275238
"conv_16softmax-32softmax_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,16,32,"(5, 5)","(4, 4)",softmax,softmax,relu,3,2.3025832176208496,0.0989999994635582,2.30259108543396,0.09799999743700027
"conv_16softmax-32softmax_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,16,32,"(5, 5)","(4, 4)",softmax,softmax,softmax,12,0.03192991390824318,0.9911110997200012,0.026158582419157028,0.991599977016449
"conv_32relu-64relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,32,64,"(2, 2)","(2, 2)",relu,relu,relu,4,2.3023273944854736,0.2925555408000946,2.30259108543396,0.09799999743700027
"conv_32relu-64relu_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,32,64,"(2, 2)","(2, 2)",relu,relu,softmax,8,0.04957922175526619,0.988444447517395,0.04535355046391487,0.9872999787330627
"conv_32relu-64softmax_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,32,64,"(2, 2)","(2, 2)",relu,softmax,relu,5,2.2555103302001953,0.2034444510936737,2.2740378379821777,0.1103999987244606
"conv_32softmax-64relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,32,64,"(2, 2)","(2, 2)",softmax,relu,relu,4,2.2276241779327393,0.46622222661972046,2.236736536026001,0.1265999972820282
"conv_32relu-64softmax_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,32,64,"(2, 2)","(2, 2)",relu,softmax,softmax,9,0.03969976678490639,0.9895555377006531,0.036244019865989685,0.9882000088691711
"conv_32softmax-64relu_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,32,64,"(2, 2)","(2, 2)",softmax,relu,relu,4,2.301815986633301,0.1783333271741867,2.3012094497680664,0.09860000014305115
"conv_32softmax-64softmax_dropout_0.5relu_kernel_(2, 2)_(2, 2)",0.5,32,64,"(2, 2)","(2, 2)",softmax,softmax,relu,5,2.301304578781128,0.09955555200576782,2.3016698360443115,0.09839999675750732
"conv_32softmax-64softmax_dropout_0.5softmax_kernel_(2, 2)_(2, 2)",0.5,32,64,"(2, 2)","(2, 2)",softmax,softmax,softmax,15,0.038018763065338135,0.9893333315849304,0.035662129521369934,0.9886000156402588
"conv_32relu-64relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,32,64,"(3, 3)","(2, 2)",relu,relu,relu,4,2.1920626163482666,0.4605555534362793,2.189302444458008,0.14720000326633453
"conv_32relu-64relu_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,32,64,"(3, 3)","(2, 2)",relu,relu,softmax,4,0.053672827780246735,0.9864444732666016,0.047272272408008575,0.9847999811172485
"conv_32relu-64softmax_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,32,64,"(3, 3)","(2, 2)",relu,softmax,relu,4,2.3020715713500977,0.09922222048044205,2.302360773086548,0.09809999912977219
"conv_32softmax-64relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,32,64,"(3, 3)","(2, 2)",softmax,relu,relu,4,2.3025832176208496,0.18877777457237244,2.30259108543396,0.09799999743700027
"conv_32relu-64softmax_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,32,64,"(3, 3)","(2, 2)",relu,softmax,softmax,9,0.03815174475312233,0.9901111125946045,0.0367194227874279,0.9896000027656555
"conv_32softmax-64relu_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,32,64,"(3, 3)","(2, 2)",softmax,relu,relu,4,2.286978244781494,0.49266666173934937,2.292229175567627,0.10249999910593033
"conv_32softmax-64softmax_dropout_0.5relu_kernel_(3, 3)_(2, 2)",0.5,32,64,"(3, 3)","(2, 2)",softmax,softmax,relu,4,2.1222221851348877,0.1254444420337677,2.1538145542144775,0.11670000106096268
"conv_32softmax-64softmax_dropout_0.5softmax_kernel_(3, 3)_(2, 2)",0.5,32,64,"(3, 3)","(2, 2)",softmax,softmax,softmax,8,0.04187191277742386,0.9883333444595337,0.037891633808612823,0.9876000285148621
"conv_32relu-64relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,32,64,"(4, 4)","(3, 3)",relu,relu,relu,4,2.291071653366089,0.5296666622161865,2.291999101638794,0.10260000079870224
"conv_32relu-64relu_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,32,64,"(4, 4)","(3, 3)",relu,relu,softmax,9,0.034298721700906754,0.9904444217681885,0.03321976214647293,0.9894999861717224
"conv_32relu-64softmax_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,32,64,"(4, 4)","(3, 3)",relu,softmax,relu,5,2.297722816467285,0.10111111402511597,2.2956831455230713,0.10100000351667404
"conv_32softmax-64relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,32,64,"(4, 4)","(3, 3)",softmax,relu,relu,3,2.2108561992645264,0.5293333530426025,2.1855478286743164,0.4934999942779541
"conv_32relu-64softmax_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,32,64,"(4, 4)","(3, 3)",relu,softmax,softmax,5,0.03458840027451515,0.9901111125946045,0.03186848387122154,0.9901999831199646
"conv_32softmax-64relu_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,32,64,"(4, 4)","(3, 3)",softmax,relu,relu,3,2.0825042724609375,0.35322222113609314,2.0806832313537598,0.36730000376701355
"conv_32softmax-64softmax_dropout_0.5relu_kernel_(4, 4)_(3, 3)",0.5,32,64,"(4, 4)","(3, 3)",softmax,softmax,relu,3,2.3025832176208496,0.0989999994635582,2.30259108543396,0.09799999743700027
"conv_32softmax-64softmax_dropout_0.5softmax_kernel_(4, 4)_(3, 3)",0.5,32,64,"(4, 4)","(3, 3)",softmax,softmax,softmax,8,0.03130989149212837,0.9911110997200012,0.029921721667051315,0.9901999831199646
"conv_32relu-64relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,32,64,"(5, 5)","(3, 3)",relu,relu,relu,6,2.1782190799713135,0.32633334398269653,2.169390916824341,0.15029999613761902
"conv_32relu-64relu_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,32,64,"(5, 5)","(3, 3)",relu,relu,softmax,7,0.039777908474206924,0.9893333315849304,0.04139629006385803,0.9876999855041504
"conv_32relu-64softmax_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,32,64,"(5, 5)","(3, 3)",relu,softmax,relu,4,2.288768768310547,0.10333333164453506,2.294992208480835,0.09989999979734421
"conv_32softmax-64relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,32,64,"(5, 5)","(3, 3)",softmax,relu,relu,4,2.175107717514038,0.32644444704055786,2.1925253868103027,0.14640000462532043
"conv_32relu-64softmax_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,32,64,"(5, 5)","(3, 3)",relu,softmax,softmax,7,0.032144274562597275,0.9918888807296753,0.027271460741758347,0.9916999936103821
"conv_32softmax-64relu_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,32,64,"(5, 5)","(3, 3)",softmax,relu,relu,4,2.298234701156616,0.21311111748218536,2.297064781188965,0.10040000081062317
"conv_32softmax-64softmax_dropout_0.5relu_kernel_(5, 5)_(3, 3)",0.5,32,64,"(5, 5)","(3, 3)",softmax,softmax,relu,4,2.2979788780212402,0.10100000351667404,2.2993671894073486,0.09939999878406525
"conv_32softmax-64softmax_dropout_0.5softmax_kernel_(5, 5)_(3, 3)",0.5,32,64,"(5, 5)","(3, 3)",softmax,softmax,softmax,8,0.036010291427373886,0.9903333187103271,0.02828596532344818,0.9908000230789185
"conv_32relu-64relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,32,64,"(5, 5)","(4, 4)",relu,relu,relu,3,2.208569049835205,0.5995555520057678,2.2407984733581543,0.5759999752044678
"conv_32relu-64relu_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,32,64,"(5, 5)","(4, 4)",relu,relu,softmax,15,0.031189333647489548,0.9923333525657654,0.027002567425370216,0.9922999739646912
"conv_32relu-64softmax_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,32,64,"(5, 5)","(4, 4)",relu,softmax,relu,6,2.261394500732422,0.0989999994635582,2.2637617588043213,0.09799999743700027
"conv_32softmax-64relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,32,64,"(5, 5)","(4, 4)",softmax,relu,relu,4,2.199892044067383,0.5104444622993469,2.2158114910125732,0.11159999668598175
"conv_32relu-64softmax_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,32,64,"(5, 5)","(4, 4)",relu,softmax,softmax,5,0.035024598240852356,0.9896666407585144,0.026333171874284744,0.9907000064849854
"conv_32softmax-64relu_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,32,64,"(5, 5)","(4, 4)",softmax,relu,relu,6,2.2370893955230713,0.4566666781902313,2.248709201812744,0.09799999743700027
"conv_32softmax-64softmax_dropout_0.5relu_kernel_(5, 5)_(4, 4)",0.5,32,64,"(5, 5)","(4, 4)",softmax,softmax,relu,3,2.1100170612335205,0.4108888804912567,2.1375370025634766,0.4027999937534332
"conv_32softmax-64softmax_dropout_0.5softmax_kernel_(5, 5)_(4, 4)",0.5,32,64,"(5, 5)","(4, 4)",softmax,softmax,softmax,11,0.032276783138513565,0.9923333525657654,0.02187761664390564,0.9929999709129333
